      7 
      3 front/htmlcss/texto-base/Texto base.txt
      3 front/htmlcss/texto-base.zip
      3 front/htmlcss/html-parte-4-projeto-inicial/style.css
      3 front/htmlcss/html-parte-4-projeto-inicial/style-home.css
      3 front/htmlcss/html-parte-4-projeto-inicial/reset.css
      3 front/htmlcss/html-parte-4-projeto-inicial/produtos.html
      3 front/htmlcss/html-parte-4-projeto-inicial/logo.png
      3 front/htmlcss/html-parte-4-projeto-inicial/logo-branco.png
      3 front/htmlcss/html-parte-4-projeto-inicial/index.html
      3 front/htmlcss/html-parte-4-projeto-inicial/contato.html
      3 front/htmlcss/html-parte-4-projeto-inicial/cabelo.jpg
      3 front/htmlcss/html-parte-4-projeto-inicial/cabelo+barba.jpg
      3 front/htmlcss/html-parte-4-projeto-inicial/bg.jpg
      3 front/htmlcss/html-parte-4-projeto-inicial/beneficios.jpg
      3 front/htmlcss/html-parte-4-projeto-inicial/barba.jpg
      3 front/htmlcss/html-parte-4-projeto-inicial/banner.jpg
      3 front/htmlcss/html-parte-4-projeto-inicial.zip
      3 front/htmlcss/barbearia/produtos.html
      3 front/htmlcss/barbearia/index.html
      3 front/htmlcss/barbearia/image/utensilios.jpg
      3 front/htmlcss/barbearia/image/logo.png
      3 front/htmlcss/barbearia/image/logo-branco.png
      3 front/htmlcss/barbearia/image/cabelo.jpg
      3 front/htmlcss/barbearia/image/cabelo+barba.jpg
      3 front/htmlcss/barbearia/image/bg.jpg
      3 front/htmlcss/barbearia/image/barba.jpg
      3 front/htmlcss/barbearia/css/style.css
      3 front/htmlcss/barbearia/css/style-home.css
      3 front/htmlcss/barbearia/css/reset.css
      3 front/htmlcss/barbearia/contato.html
      3 front/htmlcss/barbearia/beneficios.jpg
      3 front/htmlcss/barbearia/banner.jpg
      3 front/htmlcss/aula-6-completa.zip
      3 front/htmlcss/aula-4-completa.zip
      3 front/htmlcss/aula-3-completa.zip
      3 front/htmlcss/aula-2-completa.zip
      3 front/htmlcss/aula-1-completa.zip
      3 front/htmlcss/0-projeto-inicial.zip
      2 front/web-components/projeto-stenciljs/src/index.html
      2 front/web-components/projeto-stenciljs/src/components/side-drawer/side-drawer.tsx
      2 front/web-components/projeto-stenciljs/src/components/side-drawer/side-drawer.css
      2 front/web-components/projeto-stenciljs/src/components.d.ts
      2 front/uikit
      2 front/todo
      2 front/petshop-uikit
      2 front/lazy-app
      2 front/ionicStarWarsApp
      2 front/ionic-conference-app
      2 front/instaclone
      2 front/eshop
      2 front/7188
      2 front/7187
      2 front/1974
      2 .gitignore
      1 mongodb/mongodb_vs/exemplo-mongodb/valoresLivro.cs
      1 mongodb/mongodb_vs/exemplo-mongodb/obj/project.nuget.cache
      1 mongodb/mongodb_vs/exemplo-mongodb/obj/project.assets.json
